Year,Code,Location Name,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total
2018,217,COLUMBIA R MAINSTEM--JOHN DAY DAM TO MCNARY DAM,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,217,COLUMBIA R MAINSTEM--JOHN DAY DAM TO MCNARY DAM,0,0,0,0,0,0,11,11,11,0,0,0,33
2018,218,"COLUMBIA R MAINSTEM--
MCNARY DAM TO STATELINE",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,218,"COLUMBIA R MAINSTEM--
MCNARY DAM TO STATELINE",11,22,0,0,0,0,0,0,0,0,0,0,33
2018,220,LONG TOM,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,220,LONG TOM,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,221,ROW R,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,221,ROW R,0,0,0,0,0,0,0,0,0,0,0,11,11
2018,222,WILEY CR (S SANTIAM),0,0,0,0,0,0,0,0,0,0,0,0,0
2018,222,WILEY CR (S SANTIAM),0,0,0,0,0,0,0,0,0,0,0,0,0
2018,223,BLUE R (MCKENZIE),0,0,0,0,0,0,0,0,0,0,0,0,0
2018,223,BLUE R (MCKENZIE),0,0,0,0,0,0,0,0,0,0,0,0,0
2018,229,HOOD R,23,63,149,72,10,0,0,0,0,0,0,4,322
2018,229,HOOD R,10,3,17,72,23,11,0,0,0,0,0,7,143
2018,230,"HOOD R ABOVE POWERDALE
DAM",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,230,"HOOD R ABOVE POWERDALE
DAM",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,231,"GRANDE RONDE R FROM
STATELINE TO WILDCAT BRIDGE",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,231,"GRANDE RONDE R FROM
STATELINE TO WILDCAT BRIDGE",11,0,22,0,0,0,0,0,0,55,66,11,166
2018,232,"GRANDE RONDE R FROM
WILDCAT BRIDGE TO ISLAND CITY BRIDGE",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,232,"GRANDE RONDE R FROM
WILDCAT BRIDGE TO ISLAND CITY BRIDGE",0,0,22,0,0,0,0,0,0,0,0,11,33
2018,233,"GRANDE RONDE R ABOVE
ISLAND CITY BRIDGE",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,233,"GRANDE RONDE R ABOVE
ISLAND CITY BRIDGE",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,234,"WALLOWA R MOUTH TO MINAM
STATE PARK",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,234,"WALLOWA R MOUTH TO MINAM
STATE PARK",89,89,89,0,0,0,0,0,0,0,0,0,266
2018,235,"WALLOWA R ABOVE MINAM
STATE PARK",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,235,"WALLOWA R ABOVE MINAM
STATE PARK",199,188,232,122,0,0,0,0,0,0,0,0,741
2018,236,"UMATILLA R BELOW THREE-
MILE DAM",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,236,"UMATILLA R BELOW THREE-
MILE DAM",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,237,UMATILLA R ABOVE NOLIN,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,237,UMATILLA R ABOVE NOLIN,0,22,0,0,0,0,0,0,0,0,0,0,22
2018,238,"JOHN DAY R BELOW
COTTONWOOD BRIDGE",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,238,"JOHN DAY R BELOW
COTTONWOOD BRIDGE",0,0,0,0,0,0,0,0,0,0,44,0,44
2018,239,"JOHN DAY R ABOVE
COTTONWOOD BRIDGE",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,239,"JOHN DAY R ABOVE
COTTONWOOD BRIDGE",0,0,0,0,0,0,0,0,0,22,0,0,22
2018,241,LOOKINGGLASS CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,241,LOOKINGGLASS CR,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,242,POWDER R,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,242,POWDER R,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,243,"UMATILLA R THREE-MILE DAM
TO NOLIN",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,243,"UMATILLA R THREE-MILE DAM
TO NOLIN",0,0,0,0,0,0,0,0,0,0,0,0,0
2018,244,SANDY R ABOVE SALMON R,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,244,SANDY R ABOVE SALMON R,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,245,"CLACK R.-CARVER BR. TO
BAKERS FERRY RD",33,89,74,8,19,3,0,0,0,0,0,0,226
2018,245,"CLACK R.-CARVER BR. TO
BAKERS FERRY RD",0,0,4,3,36,63,11,22,133,11,0,0,283
2018,246,"CLACK R-BAKERS FERRY RD
TO RVR MILL DAM",66,0,21,23,8,12,0,0,0,0,18,32,180
2018,246,"CLACK R-BAKERS FERRY RD
TO RVR MILL DAM",0,0,1,10,14,221,66,77,166,100,4,1,661
2018,247,"CLACK R-RIVER MILL DAM TO
CAZADERO DAM",0,22,84,0,35,6,0,0,0,0,27,11,184
2018,247,"CLACK R-RIVER MILL DAM TO
CAZADERO DAM",0,0,4,0,65,105,77,33,11,11,7,0,314
2018,250,JOHN DAY R (CLATSOP CTY),0,0,0,0,0,0,0,0,0,0,0,0,0
2018,250,JOHN DAY R (CLATSOP CTY),0,0,0,0,0,0,0,0,0,0,0,0,0
2018,,,,,,,,,,,,,,,
